LAMMPS Data Studio | straight-chain teaching model

128 atoms
120 bonds

2 atom types
1 bond types

-8.775 8.775 xlo xhi
-3 3 ylo yhi
-3 3 zlo zhi

Masses

1 1
2 1

Atoms # molecular

1 1 1 -7.275 -1.5 -1.5
2 1 1 -6.305 -1.5 -1.5
3 1 1 -5.335 -1.5 -1.5
4 1 1 -4.365 -1.5 -1.5
5 1 1 -3.395 -1.5 -1.5
6 1 1 -2.425 -1.5 -1.5
7 1 1 -1.455 -1.5 -1.5
8 1 1 -0.485 -1.5 -1.5
9 1 2 0.485 -1.5 -1.5
10 1 2 1.455 -1.5 -1.5
11 1 2 2.425 -1.5 -1.5
12 1 2 3.395 -1.5 -1.5
13 1 2 4.365 -1.5 -1.5
14 1 2 5.335 -1.5 -1.5
15 1 2 6.305 -1.5 -1.5
16 1 2 7.275 -1.5 -1.5
17 2 1 -7.275 0 -1.5
18 2 1 -6.305 0 -1.5
19 2 1 -5.335 0 -1.5
20 2 1 -4.365 0 -1.5
21 2 1 -3.395 0 -1.5
22 2 1 -2.425 0 -1.5
23 2 1 -1.455 0 -1.5
24 2 1 -0.485 0 -1.5
25 2 2 0.485 0 -1.5
26 2 2 1.455 0 -1.5
27 2 2 2.425 0 -1.5
28 2 2 3.395 0 -1.5
29 2 2 4.365 0 -1.5
30 2 2 5.335 0 -1.5
31 2 2 6.305 0 -1.5
32 2 2 7.275 0 -1.5
33 3 1 -7.275 1.5 -1.5
34 3 1 -6.305 1.5 -1.5
35 3 1 -5.335 1.5 -1.5
36 3 1 -4.365 1.5 -1.5
37 3 1 -3.395 1.5 -1.5
38 3 1 -2.425 1.5 -1.5
39 3 1 -1.455 1.5 -1.5
40 3 1 -0.485 1.5 -1.5
41 3 2 0.485 1.5 -1.5
42 3 2 1.455 1.5 -1.5
43 3 2 2.425 1.5 -1.5
44 3 2 3.395 1.5 -1.5
45 3 2 4.365 1.5 -1.5
46 3 2 5.335 1.5 -1.5
47 3 2 6.305 1.5 -1.5
48 3 2 7.275 1.5 -1.5
49 4 1 -7.275 -1.5 0
50 4 1 -6.305 -1.5 0
51 4 1 -5.335 -1.5 0
52 4 1 -4.365 -1.5 0
53 4 1 -3.395 -1.5 0
54 4 1 -2.425 -1.5 0
55 4 1 -1.455 -1.5 0
56 4 1 -0.485 -1.5 0
57 4 2 0.485 -1.5 0
58 4 2 1.455 -1.5 0
59 4 2 2.425 -1.5 0
60 4 2 3.395 -1.5 0
61 4 2 4.365 -1.5 0
62 4 2 5.335 -1.5 0
63 4 2 6.305 -1.5 0
64 4 2 7.275 -1.5 0
65 5 1 -7.275 0 0
66 5 1 -6.305 0 0
67 5 1 -5.335 0 0
68 5 1 -4.365 0 0
69 5 1 -3.395 0 0
70 5 1 -2.425 0 0
71 5 1 -1.455 0 0
72 5 1 -0.485 0 0
73 5 2 0.485 0 0
74 5 2 1.455 0 0
